Player,Team,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s,Opponent
Shan Masood ,Pakistan,4,4,1,36,19,12.00,39,92.30,0,0,1,4,0,New Zealand
OF Smith ,West Indies,3,2,1,36,27*,36.00,20,180.00,0,0,0,4,2,New Zealand
OF Smith ,West Indies,3,2,0,36,24,18.00,22,163.63,0,0,0,3,3,Pakistan
Soumya Sarkar ,Bangladesh,4,4,1,36,20,12.00,31,116.12,0,0,0,2,1,Pakistan
JM Vince ,England,1,1,0,36,36,36.00,27,133.33,0,0,0,3,1,Pakistan
AT Carey ,Australia,5,5,1,35,20*,8.75,40,87.50,0,0,1,3,1,Bangladesh
BC Fortuin ,South Africa,3,3,1,35,17*,17.50,27,129.62,0,0,0,5,0,Pakistan
RD Gaikwad ,India,2,2,0,35,21,17.50,28,125.00,0,0,0,3,0,Sri Lanka
H Klaasen ,South Africa,2,2,0,35,22,17.50,31,112.90,0,0,0,3,1,Australia
NLTC Perera ,Sri Lanka,5,4,1,35,21*,11.66,27,129.62,0,0,0,1,2,West Indies
AL Phehlukwayo ,South Africa,7,5,1,35,14,8.75,26,134.61,0,0,1,3,1,Pakistan
KA Pollard ,West Indies,4,2,1,35,22*,35.00,23,152.17,0,0,0,1,2,Pakistan
KL Rahul ,India,4,4,0,35,28,8.75,37,94.59,0,0,1,1,2,Pakistan
TL Seifert ,New Zealand,3,2,0,35,18,17.50,26,134.61,0,0,0,5,1,West Indies
Towhid Hridoy ,Bangladesh,3,2,0,35,19,17.50,36,97.22,0,0,0,2,1,New Zealand
SW Billings ,England,6,5,3,34,14*,17.00,34,100.00,0,0,0,3,0,New Zealand
DM Bravo ,West Indies,1,1,1,34,34*,-,27,125.92,0,0,0,3,0,Pakistan
LA Dawson ,England,3,1,0,34,34,34.00,17,200.00,0,0,0,5,1,Pakistan
P Nissanka ,Sri Lanka,4,4,0,34,25,8.50,40,85.00,0,0,2,6,0,New Zealand
Nurul Hasan ,Bangladesh,3,3,1,34,25,17.00,31,109.67,0,0,0,1,2,West Indies
PBB Rajapaksa ,Sri Lanka,1,1,0,34,34,34.00,22,154.54,0,0,0,3,2,New Zealand
Shakib Al Hasan ,Bangladesh,2,2,0,34,24,17.00,29,117.24,0,0,0,5,0,Sri Lanka
T Bavuma ,South Africa,2,2,1,33,31*,33.00,34,97.05,0,0,0,3,1,Bangladesh
SSJ Brooks ,West Indies,2,2,0,33,20,16.50,28,117.85,0,0,0,4,1,India
DJ Hooda ,India,1,1,0,33,33,33.00,17,194.11,0,0,0,3,2,England
EJG Morgan ,England,5,3,0,33,28,11.00,30,110.00,0,0,0,4,0,India
RR Pant ,India,3,2,0,33,27,16.50,35,94.28,0,0,0,3,0,Bangladesh
R Powell ,West Indies,3,3,1,33,23,16.50,32,103.12,0,0,0,1,2,Pakistan
K Rabada ,South Africa,8,4,4,33,16*,-,26,126.92,0,0,0,2,1,West Indies
Shadab Khan ,Pakistan,7,3,2,33,28*,33.00,16,206.25,0,0,0,1,3,West Indies
JT Smuts ,South Africa,2,2,0,33,20,16.50,32,103.12,0,0,0,2,1,England
Soumya Sarkar ,Bangladesh,6,6,0,33,16,5.50,58,56.89,0,0,1,2,2,Australia
BA Stokes ,England,3,3,1,33,17*,16.50,30,110.00,0,0,0,1,1,Australia
DJ Willey ,England,2,1,1,33,33*,-,22,150.00,0,0,0,3,2,India
MM Ali ,England,4,3,1,32,15,16.00,34,94.11,0,0,0,1,2,Bangladesh
SD Hope ,West Indies,2,2,0,32,31,16.00,32,100.00,0,0,0,4,0,Pakistan
AJ Hosein ,West Indies,6,3,1,32,25,16.00,25,128.00,0,0,1,4,1,Australia
Khushdil Shah ,Pakistan,2,2,0,32,24,16.00,32,100.00,0,0,0,3,0,Australia
AD Mathews ,Sri Lanka,2,1,1,32,32*,-,21,152.38,0,0,0,4,0,Bangladesh
CE McConchie ,New Zealand,5,4,2,32,17*,16.00,28,114.28,0,0,2,3,0,Bangladesh
Mirza Baig ,Pakistan,1,1,1,32,32*,-,18,177.77,0,0,0,4,2,Bangladesh
Mohammad Nawaz ,3) ,2,2,0,32,26,16.00,27,118.51,0,0,0,1,2,Sri Lanka
KH Pandya ,India,3,2,1,32,20*,32.00,27,118.51,0,0,0,1,2,West Indies
AR Patel ,India,8,4,2,32,10,16.00,25,128.00,0,0,0,4,0,South Africa
TG Southee ,New Zealand,4,3,3,32,28*,-,24,133.33,0,0,0,1,3,Sri Lanka
Asif Ali ,Pakistan,3,3,1,31,21*,15.50,18,172.22,0,0,0,2,3,West Indies
DL Chahar ,India,5,2,1,31,31,31.00,17,182.35,0,0,0,2,3,South Africa
SM Curran ,England,4,3,2,31,16*,31.00,24,129.16,0,0,0,2,1,Sri Lanka
ADS Fletcher ,West Indies,4,4,0,31,12,7.75,40,77.50,0,0,0,2,2,Australia
ADS Fletcher ,West Indies,3,3,2,31,17*,31.00,20,155.00,0,0,1,1,4,Pakistan
AD Mathews ,Sri Lanka,1,1,0,31,31,31.00,20,155.00,0,0,0,1,3,India
Mohammad Haris ,Pakistan,1,1,0,31,31,31.00,18,172.22,0,0,0,1,2,Bangladesh
Mohammad Nawaz ,3) ,3,2,1,31,30*,31.00,13,238.46,0,0,0,3,2,West Indies
MK Pandey ,India,1,1,1,31,31*,-,18,172.22,0,0,0,4,0,Sri Lanka
OF Smith ,West Indies,2,2,0,31,27,15.50,23,134.78,0,0,0,3,1,Australia
IS Sodhi ,New Zealand,11,4,2,31,16,15.50,25,124.00,0,0,0,1,2,England
DM Bravo ,West Indies,6,4,1,30,23,10.00,37,81.08,0,0,1,2,1,England
CH Gayle ,West Indies,4,4,0,30,16,7.50,42,71.42,0,0,1,3,1,Sri Lanka
MD Gunathilaka ,Sri Lanka,1,1,0,30,30,30.00,25,120.00,0,0,0,4,0,New Zealand
AM Hardie ,Australia,4,3,0,30,16,10.00,31,96.77,0,0,0,5,0,India
SO Hetmyer ,West Indies,5,5,0,30,10,6.00,36,83.33,0,0,0,4,0,England
SL Malinga ,Sri Lanka,3,3,2,30,13*,30.00,28,107.14,0,0,0,3,1,Australia
KR Mayers ,West Indies,4,4,1,30,20,10.00,31,96.77,0,0,0,2,2,New Zealand
Mohammad Haris ,Pakistan,2,2,0,30,30,15.00,27,111.11,0,0,1,2,1,New Zealand
HV Patel ,India,8,3,2,30,17,30.00,22,136.36,0,0,0,4,1,South Africa
AJ Turner ,Australia,2,2,0,30,24,15.00,32,93.75,0,0,0,2,0,West Indies
I Udana ,Sri Lanka,3,3,1,30,15*,15.00,15,200.00,0,0,0,1,2,New Zealand
KS Williamson ,New Zealand,1,1,0,30,30,30.00,29,103.44,0,0,0,1,0,Bangladesh
SA Yadav ,India,1,1,0,30,30,30.00,16,187.50,0,0,0,4,0,Bangladesh
AC Agar ,Australia,5,4,0,29,23,7.25,24,120.83,0,0,2,2,1,New Zealand
Anamul Haque ,Bangladesh,3,3,0,29,16,9.66,25,116.00,0,0,0,4,0,West Indies
KIC Asalanka ,Sri Lanka,2,2,0,29,21,14.50,25,116.00,0,0,0,3,1,England
MS Chapman ,New Zealand,8,5,1,29,19,7.25,35,82.85,0,0,0,3,1,Bangladesh
SM Curran ,England,8,5,2,29,14*,9.66,21,138.09,0,0,0,1,2,India
JL Denly ,England,1,1,1,29,29*,-,19,152.63,0,0,0,4,0,Australia
CJ Jordan ,England,10,7,3,29,14,7.25,21,138.09,0,0,1,3,1,South Africa
KD Karthik ,India,3,3,0,29,12,9.66,31,93.54,0,0,0,4,0,England
B Kumar ,India,6,3,1,29,16,14.50,45,64.44,0,0,1,0,0,Sri Lanka
Mushfiqur Rahim ,Bangladesh,1,1,0,29,29,29.00,30,96.66,0,0,0,3,0,England
Shamim Hossain ,Bangladesh,5,4,0,29,19,7.25,35,82.85,0,0,0,1,1,Australia
NT Tilak Varma ,India,2,2,0,29,29,14.50,21,138.09,0,0,1,4,1,South Africa
AD Hales ,England,2,2,0,28,20,14.00,20,140.00,0,0,0,3,2,West Indies
MR Marsh ,Australia,1,1,0,28,28,28.00,22,127.27,0,0,0,3,1,Pakistan
MR Marsh ,Australia,4,2,0,28,17,14.00,24,116.66,0,0,0,3,1,Sri Lanka
Mohammad Haris ,Pakistan,1,1,0,28,28,28.00,11,254.54,0,0,0,2,3,South Africa
R Ravindra ,New Zealand,3,2,1,28,26,28.00,14,200.00,0,0,0,2,2,Sri Lanka
Arshdeep Singh ,India,10,4,2,27,12,13.50,15,180.00,0,0,0,3,1,West Indies
Asif Ali ,Pakistan,4,3,0,27,16,9.00,18,150.00,0,0,0,2,1,India
J Charles ,West Indies,1,1,0,27,27,27.00,22,122.72,0,0,0,1,2,England
SM Curran ,England,7,2,1,27,17,27.00,19,142.10,0,0,0,2,0,Pakistan
S Dhawan ,India,3,3,0,27,23,9.00,28,96.42,0,0,0,3,0,West Indies
Khushdil Shah ,Pakistan,2,2,0,27,15,13.50,30,90.00,0,0,0,2,1,South Africa
Mahedi Hasan ,Bangladesh,1,1,0,27,27,27.00,25,108.00,0,0,0,2,1,South Africa
Mohammad Mithun ,Bangladesh,1,1,0,27,27,27.00,29,93.10,0,0,0,2,1,India
MK Pandey ,India,3,3,1,27,19,13.50,27,100.00,0,0,0,2,0,West Indies
RA Reifer ,West Indies,2,1,0,27,27,27.00,18,150.00,0,0,0,1,2,South Africa
MW Short ,Australia,2,1,0,27,27,27.00,11,245.45,0,0,0,1,3,New Zealand
IS Sodhi ,New Zealand,13,7,2,27,16*,5.40,29,93.10,0,0,2,2,2,India
MA Starc ,Australia,3,2,1,27,14,27.00,24,112.50,0,0,0,2,0,Bangladesh
DJ Willey ,England,9,4,2,27,16,13.50,22,122.72,0,0,0,4,1,Pakistan
SW Billings ,England,2,2,0,26,24,13.00,32,81.25,0,0,0,2,0,Sri Lanka
TK Curran ,England,4,2,1,26,14*,26.00,19,136.84,0,0,0,0,2,New Zealand
DM de Silva ,Sri Lanka,1,1,0,26,26,26.00,23,113.04,0,0,0,3,0,Australia
MD Gunathilaka ,Sri Lanka,3,3,0,26,19,8.66,22,118.18,0,0,0,4,0,England
TM Head ,Australia,1,1,0,26,26,26.00,14,185.71,0,0,0,3,1,Pakistan
KMA Paul ,West Indies,2,2,1,26,26*,26.00,20,130.00,0,0,1,0,3,New Zealand
AU Rashid ,England,13,6,1,26,22,5.20,26,100.00,0,0,2,3,0,West Indies
Shivam Mavi ,India,3,1,0,26,26,26.00,15,173.33,0,0,0,2,2,Sri Lanka
Shoaib Malik ,Pakistan,1,1,1,26,26*,-,20,130.00,0,0,0,2,1,New Zealand
PVD Chameera ,Sri Lanka,6,2,1,25,24*,25.00,17,147.05,0,0,0,2,1,India
G Coetzee ,South Africa,3,3,0,25,13,8.33,24,104.16,0,0,0,1,1,Australia
Fakhar Zaman ,Pakistan,3,2,0,25,15,12.50,24,104.16,0,0,0,4,0,India
CJ Jordan ,England,5,3,2,25,14*,25.00,17,147.05,0,0,0,1,1,Australia
Mosaddek Hossain ,Bangladesh,2,2,1,25,15,25.00,17,147.05,0,0,0,2,1,West Indies
C Munro ,New Zealand,3,3,0,25,13,8.33,20,125.00,0,0,1,4,1,Sri Lanka
Nurul Hasan ,Bangladesh,1,1,1,25,25*,-,14,178.57,0,0,0,2,1,India
PBB Rajapaksa ,Sri Lanka,4,4,0,25,20,6.25,23,108.69,0,0,2,4,1,South Africa
MA Starc ,Australia,7,4,3,25,8*,25.00,27,92.59,0,0,0,1,0,West Indies
MP Stoinis ,Australia,3,2,0,25,16,12.50,21,119.04,0,0,0,2,1,West Indies
I Udana ,Sri Lanka,3,3,2,25,19*,25.00,25,100.00,0,0,1,1,1,England
L Gregory ,England,4,4,1,24,12,8.00,22,109.09,0,0,0,2,0,Pakistan
JP Inglis ,Australia,1,1,0,24,24,24.00,15,160.00,0,0,0,2,1,Pakistan
Jaker Ali ,Bangladesh,1,1,1,24,24*,-,29,82.75,0,0,0,0,1,India
Mosaddek Hossain ,Bangladesh,3,3,1,24,13,12.00,22,109.09,0,0,0,0,1,New Zealand
Mosaddek Hossain ,Bangladesh,1,1,1,24,24*,-,9,266.66,0,0,0,4,0,Sri Lanka
JDS Neesham ,New Zealand,4,3,0,24,19,8.00,18,133.33,0,0,1,2,1,Sri Lanka
AR Patel ,India,3,2,1,24,17,24.00,15,160.00,0,0,0,4,0,England
N Pooran ,West Indies,5,4,0,24,15,6.00,18,133.33,0,0,0,2,2,New Zealand
R Powell ,West Indies,3,2,0,24,17,12.00,25,96.00,0,0,0,2,1,Sri Lanka
D Pretorius ,South Africa,3,2,1,24,15*,24.00,16,150.00,0,0,0,1,2,Pakistan
R Ravindra ,New Zealand,6,5,1,24,8*,6.00,31,77.41,0,0,0,1,0,Pakistan
PJ van Biljon ,South Africa,3,3,1,24,16,12.00,22,109.09,0,0,0,3,0,Australia
Aamer Jamal ,Pakistan,2,2,1,23,14*,23.00,15,153.33,0,0,0,1,2,New Zealand
Abbas Afridi ,Pakistan,3,3,1,23,15*,11.50,13,176.92,0,0,0,0,3,New Zealand
R Ashwin ,India,3,2,1,23,13*,23.00,16,143.75,0,0,0,2,1,West Indies
MG Bracewell ,New Zealand,3,3,0,23,14,7.66,32,71.87,0,0,0,0,1,India
AM Hardie ,Australia,2,1,0,23,23,23.00,14,164.28,0,0,0,3,1,South Africa
Hussain Talat ,Pakistan,3,3,0,23,15,7.66,24,95.83,0,0,0,2,0,South Africa
Kuldeep Yadav ,India,5,1,1,23,23*,-,28,82.14,0,0,0,0,0,Sri Lanka
OC McCoy ,West Indies,2,1,1,23,23*,-,15,153.33,0,0,0,3,1,New Zealand
OC McCoy ,West Indies,3,1,0,23,23,23.00,7,328.57,0,0,0,2,2,Sri Lanka
Parvez Hossain Emon ,Bangladesh,1,1,0,23,23,23.00,32,71.87,0,0,0,0,2,India
JA Richardson ,Australia,5,4,2,23,11,11.50,25,92.00,0,0,0,1,1,New Zealand
OF Smith ,West Indies,6,5,2,23,15*,7.66,25,92.00,0,0,2,0,1,India
AJ Turner ,Australia,3,2,2,23,22*,-,16,143.75,0,0,0,0,2,Sri Lanka
Afif Hossain ,Bangladesh,3,3,1,22,15*,11.00,22,100.00,0,0,0,3,0,England
AC Agar ,Australia,3,3,2,22,20*,22.00,15,146.66,0,0,0,2,1,South Africa
Azam Khan ,Pakistan,3,3,0,22,10,7.33,19,115.78,0,0,0,1,1,New Zealand
TA Boult ,New Zealand,9,3,2,22,16,22.00,17,129.41,0,0,0,2,1,Australia
AT Carey ,Australia,3,3,0,22,13,7.33,24,91.66,0,0,1,3,0,West Indies
SM Curran ,England,3,3,0,22,12,7.33,33,66.66,0,0,0,1,0,Bangladesh
SO Hetmyer ,West Indies,4,2,0,22,17,11.00,23,95.65,0,0,0,2,0,Pakistan
MK Pandey ,India,1,1,1,22,22*,-,13,169.23,0,0,0,3,0,Bangladesh
KMA Paul ,West Indies,5,3,1,22,19*,11.00,34,64.70,0,0,1,2,0,India
JJ Roy ,England,1,1,0,22,22,22.00,20,110.00,0,0,0,1,1,Australia
Shamim Hossain ,Bangladesh,1,1,0,22,22,22.00,23,95.65,0,0,0,4,0,Pakistan
TG Southee ,New Zealand,12,6,6,22,6*,-,21,104.76,0,0,0,0,1,Pakistan
SN Thakur ,India,3,1,1,22,22*,-,8,275.00,0,0,0,1,2,Sri Lanka
HE van der Dussen ,South Africa,1,1,0,22,22,22.00,27,81.48,0,0,0,2,0,Bangladesh
Aminul Islam ,Bangladesh,5,4,2,21,8*,10.50,27,77.77,0,0,0,2,0,Pakistan
DL Chahar ,India,3,1,1,21,21*,-,8,262.50,0,0,0,2,1,New Zealand
